UniqueCount	AmbigCount
1930	3
5	0
9	0
49	1147
15	1147
0	3
50	1229
181	102
10	101
14	114
5	114
0	108
215	0
177	6091
14	5393
0	0
715	334
13	12
175	40
1431	2
11	620
54	0
48	0
4	0
81	0
978	11864
92	11863
0	3
0	0
1349	1
40	0
1	36
0	37
171	0
3008	0
335	1
0	8
0	9
0	9
0	8
0	8
0	8
0	9
2	7
8	2
31	274
18	274
0	1
31	652
9	914
59	898
60	810
5	0
5	0
7	295
15	295
6756	8
0	111
1	103
0	90
47	0
195	0
3042	1
113	41
1	41
2	0
240	2281
108	2282
841	0
156	40
919	0
171	143
51	143
573	170
3	170
193	0
6	710
0	736
0	568
2	551
11	67
0	67
142	0
0	1
74	4711
600	4712
1	0
0	0
689	856
58	856
729	0
4	165
0	164
0	163
0	0
23	0
14	577
10	0
0	0
0	1
689	1
0	0
438	0
1115	1
56	0
357	452
50	453
96	55
133	1499
0	1499
613	0
14	0
0	2
11	568
1855	575
0	0
78	0
21	746
7	667
32	0
14	0
0	569
24	569
60	0
443	0
1	45
0	48
1	48
0	40
1634	0
1432	0
0	415
0	462
9	458
0	738
0	717
0	718
39	717
37	719
313	0
16	139
0	113
2	94
28	34
509	2
0	3488
178	3486
323	3168
841	573
2	573
5	0
2	1
16	80
248	80
43	0
0	0
4	1201
17	1201
4057	0
13597	4
134	0
0	0
64	0
4	0
142	0
0	255
0	225
0	332
0	321
6	323
0	254
1	5
0	839
200	0
591	4346
0	193
0	211
1	89
85	291
2	581
32	603
0	292
186	2
2356	1
146	0
23	24
1	24
623	3100
0	3099
1	104
0	114
0	114
0	113
0	0
178	929
40	138
7	102
103	0
28	311
1	311
67	343
1	343
0	3
301	1462
64	1462
256	248
150	2909
34	2909
4	215
67	215
76	175
499	0
10	0
207	164
105	0
9	2142
171	2223
147	1190
6	263
183	263
575	0
108	0
97	0
4	728
10	728
24	0
137	5540
294	5540
183	255
0	2
13	357
0	342
4	757
0	704
12	744
22	1001
48	1049
0	1052
0	1051
0	1024
0	1073
1	165
47	228
67	883
8	883
1	95
183	831
1	860
0	792
5565	1
423	0
0	0
2678	0
84	1735
440	2067
0	1912
0	1711
1	0
569	0
3	9460
0	9934
1	9649
2	9741
14	9600
91	9313
148	0
38	732
31	731
32	730
55	705
31	705
142	0
0	0
36	707
3	639
0	600
9	595
4	710
0	535
0	606
0	1
270	1553
30	66
0	66
1	61
3911	1943
107	1941
2	2
4	0
0	3
58	0
37	707
0	422
0	423
22	368
0	341
0	334
1	228
0	384
9	248
0	602
277	1
1	224
26	223
4	134
0	0
50	190
16	190
3	0
299	982
0	982
0	533
457	911
30	911
541	0
1264	0
0	2
0	2
13	315
21	315
9	228
798	5
0	105
0	145
0	132
6	171
1	145
22	0
0	1
574	4597
28	4597
0	1436
0	1305
0	1343
113	1143
0	1204
0	1025
2348	2
7	2
3	2
54	222
21	222
2	472
44	394
27	745
0	708
37	728
0	735
0	466
544	133
0	133
318	477
0	196
90	445
8	11
1181	1
0	10
0	39
0	31
0	31
0	26
0	0
441	1
3	203
6	203
1077	1
73	0
20	285
0	234
32	219
1	279
157	0
2054	0
726	1
11	93
0	93
7	92
2	1
332	431
160	431
110	666
138	666
35	171
0	171
18	35
0	189
0	157
68	124
30	0
42	1766
0	1911
1	2076
0	2072
0	1929
1	1993
93	1980
3	1978
0	1826
0	1920
1	1776
1639	0
1	98
0	78
980	0
2	630
971	632
43	2388
0	2520
17	2415
0	2110
4	2390
0	12
6	12
34	249
22	249
59	15
3	0
0	2994
3	787
2032	7802
47	7802
3	0
1335	0
501	0
1987	3
101	0
129	1467
50	1467
0	0
0	1031
0	839
0	897
30	1639
481	1639
122	85
22	17
855	1
3078	2
0	346
0	559
0	573
10	423
69	79
0	167
9	153
4	168
2	120
0	86
224	834
1	142
0	137
0	158
2	154
0	69
49	126
158	0
12	560
8	560
880	2
2207	581
4	0
0	946
0	852
1369	886
12	92
87	91
1416	1803
0	734
9	567
810	8115
6	8125
27	8277
81	7509
1	7821
0	0
322	676
0	676
0	0
590	552
3775	2
2	6
1	6
543	270
0	0
1	4
1	4
506	0
0	215
3	0
10	0
188	1
509	27
802	0
6	115
0	115
454	1
2	3
1105	0
100	928
0	928
0	926
1	61
0	61
1405	0
6	36
8	45
0	47
3	1
14	0
29	26
70	729
0	1870
32	1774
293	297
30	7
31	841
23	732
5013	860
10	15
48	2028
104	2028
111	587
37	587
2	57
1	57
0	55
44	0
0	1
5	561
5	541
12	421
0	324
59	0
855	0
2	0
5	0
27	0
0	157
1	0
63	0
0	0
1582	0
11	243
32	176
0	847
0	782
0	794
748	0
273	997
0	0
87	0
0	23
0	23
0	1
0	3
1	3
202	924
0	22
9	1169
234	1131
8	189
0	189
91	74
82	112
0	112
1	0
199	0
1	0
70	2036
0	1739
27	1964
0	2019
44	502
3	63
0	12
1	12
1	12
0	0
0	0
311	1
675	0
0	2792
96	2744
0	0
600	1
1238	2
355	510
546	1379
10	1396
7	17
1053	0
0	0
452	1136
146	1086
36	1120
0	803
0	787
4	1107
233	840
51	77
1541	3
43	69
210	484
838	484
183	0
62	1864
0	2499
55	2501
38	741
9	741
7989	9
201	28
30	283
0	283
457	0
8	180
2	90
1821	2
1646	1
152	174
131	938
657	1
0	0
38	574
118	325
40	9288
409	9622
10	6900
4487	1
571	0
0	3919
67	4361
3	3041
70	0
77	7
93	35
263	513
14	12
12	13
559	0
604	4
236	0
0	384
522	384
578	439
6	1734
0	1805
0	1637
0	1661
15	1633
2	1673
29	1618
8	1328
749	1
159	810
0	343
1	343
12	295
7	292
4	278
16	309
5	10
0	0
4514	1
0	6301
56	6197
14	6022
1032	7
0	22
0	17
0	32
4	30
171	0
869	1
0	0
0	19
7	0
4	163
0	175
0	135
0	29
27	106
1	170
317	0
188	472
1593	5
6	0
1	22
0	22
0	0
403	0
6832	3
46	407
15	7810
588	7810
0	0
215	0
26	513
51	124
666	1
4	2025
0	2025
0	2024
21	0
180	0
249	0
9	0
83	2
9	299
12	344
140	0
182	977
44	977
9	262
0	262
0	149
472	2
76	0
3	312
10	337
0	292
1	88
11	337
3	327
1321	1910
2	1909
3	0
10	0
779	1
21	69
27	688
29	487
298	487
1822	2490
11	2487
4	141
0	155
0	166
0	160
20	293
14	293
21	1036
5	1034
43	945
3	193
0	10
1	278
0	270
0	3
15	195
0	195
31885	2718
12	0
24	0
0	215
145	284
2	211
11	60
2	60
159	0
0	6
0	6
0	2
0	2
28	126
0	132
1	91
399	0
14	0
0	32
0	32
0	31
2	19
0	24
0	24
9	65
12	65
89	3497
4	3497
696	0
140	58
7035	7010
1	0
2	3963
1189	3964
395	1
131	106
0	106
1431	0
17	2918
246	2920
0	15
10	7
0	7
9	0
4	0
14	976
0	974
1459	2
280	0
9	3
48	435
87	435
3	3
30	1291
47	1291
2	0
10	2449
8	2251
8	2566
4	1716
0	1697
79	266
53	0
2	0
0	28
0	48
4	48
1	21
1760	80
8	77
0	0
65	0
716	1
1	171
18	171
38	0
299	0
7	0
12	464
10	251
4	482
18	0
5	523
96	728
28	304
9	304
889	0
57	529
37	529
589	911
1	911
1	224
3	420
0	394
66	2415
697	2437
24	2422
217	238
2553	4
1081	0
0	2
2	0
0	322
2	313
0	316
0	309
1	297
2	305
4	0
46	46
667	1
0	0
0	1176
0	1023
302	1023
12	153
0	1725
0	1953
1	1470
0	1561
191	942
29	0
0	46
10	46
98	1001
2	0
25	41
2	41
0	40
0	23
9	148
0	137
0	148
509	147
17	0
0	1696
0	1696
0	1708
1	1712
0	1696
0	1693
0	1678
23	1709
28	1709
0	1584
89	1
3	1
64	1190
5000	505
64	688
0	208
3	200
0	179
3	190
0	171
11	181
0	182
0	37
0	151
11	167
34	125
207	238
0	238
0	214
460	3551
385	1330
1	2693
42	167
159	877
0	857
2	877
2004	0
637	0
9652	2424
2457	2419
0	0
0	0
0	0
1	0
223	0
1	0
2	0
0	22
1	20
0	21
47	458
46	460
100	0
429	1802
4	1224
8	4
183	0
143	127
0	126
39	9535
1	9440
0	9497
28	9495
251	7846
84	9462
13	8735
2	9025
1743	3
3	350
149	1686
0	1686
797	0
952	625
43	625
462	0
0	132
0	126
0	121
3	131
90	1426
116	1426
0	0
4	854
1	752
12	850
0	856
18	1
1472	1
8	201
0	3809
0	3480
1	3517
53	3793
7	246
1	326
0	324
255	0
131	4331
433	4332
253	0
30	2
3578	4
233	578
141	0
290	1
1	17
0	17
39	604
317	605
202	48
4100	7
5	1640
7	1676
8	1495
0	1700
0	1562
20	1400
38	1413
2	0
95	115
269	902
31	190
26	588
56	859
4	348
3978	1
168	3165
208	3165
39	145
2806	1
16	375
15	375
871	968
41	966
738	0
1951	3
94	1115
13	1115
0	0
4	0
1315	2
195	0
547	0
12	0
0	222
0	673
20	661
48	0
574	200
38	82
23	82
1566	2
393	7373
353	7373
0	55
3	136
0	137
171	0
1425	1
0	0
0	5431
6	5807
4	5416
25	5466
5	5457
0	5298
180	540
24	571
488	0
38	255
17	255
807	0
0	8
4	0
0	546
0	581
0	503
0	526
8	517
0	376
0	376
8	316
2	316
39	140
450	1539
0	3082
63	3198
485	1
882	0
11	1030
32	1351
10	340
2	357
0	364
1	316
2111	0
2	1760
4	1637
43	1853
4	1868
308	1
382	242
35	242
0	254
0	243
0	257
0	255
6	0
35	14
3	0
1337	0
38	382
1	250
0	92
43	14
925	1
0	5
1	5
13	6
35	159
2	159
34	155
13	155
1344	0
606	1
292	0
0	4949
4	4979
0	4980
1	5483
1	4315
4	4135
551	4810
0	105
0	112
0	71
0	87
29	0
19	0
889	295
85	295
89	1149
85	1148
0	582
32	569
21	582
225	1016
15	0
3	329
345	329
12	2302
0	2799
2	2661
0	0
724	0
127	814
12	3645
77	3645
0	1447
0	1447
35	1589
0	1399
375	0
110	193
1642	3426
1	3426
13	0
3	2
0	2
139	0
2535	2
11	662
0	648
0	1609
0	1520
3	1544
0	1507
5	805
53	530
0	489
39	636
0	631
8	575
0	1
0	1
22	392
12	392
37	2904
257	2904
285	1
0	0
0	0
357	0
534	1009
44	1009
192	1520
28	1520
533	0
0	20
0	20
11	5555
0	5533
407	5173
1	5105
0	5472
121	0
37	84
35	84
422	1908
14	1908
0	32
0	32
181	749
1	735
2	515
19	4324
0	3959
464	3970
0	3988
589	2
142	0
0	0
2	3471
5	3640
108	3724
474	50
662	0
12	1360
140	1361
880	3290
102	3290
495	0
159	1
45	0
14	51
1	51
3	0
140	0
1	12
0	12
203	274
326	274
0	0
2	664
66	664
57	429
9	427
24	2
179	58
274	715
1179	716
106	1604
232	1755
4	1607
0	1652
13	1575
0	1671
398	749
216	1472
913	0
486	0
0	347
23	347
19	0
0	1947
566	1981
33	1917
62	1716
1	89
0	85
26	0
8	148
1	21
2	148
206	324
2	324
3	1873
138	1881
25	1562
184	1388
138	1388
929	1513
663	4261
3	4260
41	0
69	777
14	777
1506	1
142	0
5	0
349	0
153	0
0	0
339	0
68	1327
0	1101
5	1241
572	0
0	7
0	4
0	6
0	5
0	7
0	5
0	4
0	5
0	1
0	0
717	233
0	238
1	238
232	0
147	608
174	608
658	348
2	348
0	348
5	1763
223	1767
84	1563
8	518
9	347
33	1619
11	1608
9	1326
1	446
2	390
0	268
1	433
12	766
0	801
9	735
3	0
3	0
228	0
292	0
7	49
1	49
8	0
538	0
5	41
0	48
10	66
0	65
0	56
97	715
11	715
991	1
226	1415
2	1415
45	571
0	571
1	555
43	977
6	684
61	976
1	0
5	268
0	273
3	268
137	265
0	263
2020	5
8	177
81	175
1135	0
9	1306
0	1306
0	77
51	77
3963	1
2	103
0	98
0	103
0	34
214	5336
0	5125
22	5055
1	4884
38	5163
14	341
156	341
0	420
1	419
4	402
15	201
0	7
0	7
152	64
20	0
697	0
334	0
150	0
10	444
195	446
3	519
32	519
21	1840
0	2560
2	2455
4	23
410	3
31	0
0	0
2	0
46	0
6	2261
47	2362
57	1961
14	2014
0	594
57	594
1725	1011
11	1011
13	590
130	590
558	1
37	31
0	31
189	1956
27	1956
320	0
26	526
0	565
15	566
14	32499
6988	32505
13	244
4	244
10	64
0	64
96	1
2	176
14	176
9	171
275	0
2521	1
0	0
56	2208
85	2208
31	0
4	114
1	114
803	1
0	0
0	4390
8	4623
0	4647
2	4257
190	6665
0	7893
115	5548
540	0
169	917
171	917
1559	3
537	1
0	2431
0	2618
0	2704
0	2564
0	2422
1122	4672
851	4672
9	0
302	1409
144	1409
1	1
0	23
1	95
15	95
696	0
0	0
11	0
3226	2
370	0
6	0
3466	1
0	136
39	136
4	124
1193	0
2	453
1	321
0	141
1	133
2	238
0	126
0	469
2	94
0	8
12	8
316	569
112	935
5	935
1	0
10	15
19	0
1412	3
35	507
60	507
778	3
4	1913
0	1748
13	1800
2	1744
3033	3
0	685
0	774
0	742
0	722
0	581
8921	4
3	0
902	2
857	0
0	0
804	0
245	811
0	811
8	20
1	20
0	1
97	3148
0	2976
100	3125
928	0
697	1112
57	1205
56	1142
498	2309
32	2092
6	2289
3	2288
442	2
0	21
0	21
0	16
190	0
215	0
11	0
3	0
6180	9
315	0
2	0
17	0
296	0
583	0
27	0
194	0
0	381
1	349
199	0
7	662
17	661
9	428
1414	1413
12	677
27	677
352	1
26	0
39	156
195	1
0	0
15	177
4	168
0	172
0	5
0	5
51	0
209	0
0	0
764	2
29	964
20	964
1909	0
29	221
0	221
551	0
0	0
154	0
16	0
332	2863
176	2881
1	3
0	3
0	18
0	19
0	18
0	17
0	17
1352	680
248	680
103	0
2864	1
42	103
11	103
5	1635
294	1635
0	60
0	59
0	25
90	0
62	0
331	1019
40	793
0	793
70	0
0	590
0	588
0	588
0	988
0	972
13	853
0	583
0	643
0	6
0	6
0	6
0	6
0	6
616	6273
1	6273
8	112
0	112
43	20420
539	20320
2	20946
380	1
93	853
218	853
12	0
0	44
2	44
948	1
7	315
42	313
3	321
33	326
785	0
278	1
246	0
3	16
5	16
0	515
0	541
0	476
0	499
648	0
483	0
327	5283
31	5283
23	298
1	298
569	0
15	24
1581	1
0	184
0	185
1	240
1	207
0	97
0	253
0	184
0	253
270	0
0	23
1	23
14	0
79	633
3	1030
0	1064
17	1110
0	1125
0	803
0	26
0	26
0	26
0	23
2	15
0	13
2	282
17	246
356	0
0	0
112	1466
346	1466
2546	0
43	1063
6	1063
2443	1
133	147
471	0
342	0
104	0
37	322
7	304
4	285
114	0
182	0
1935	2
0	72
0	65
32	23
12	42
59	0
2	1746
0	1746
316	1290
1	112
13	112
67	52
0	52
10	0
0	159
0	148
0	136
0	160
15	0
294	0
113	0
0	7815
1	6313
4333	7535
58	275
7	0
0	171
0	178
0	184
0	172
0	177
0	178
3	174
0	466
0	423
1227	1
0	6
0	6
1	6
6162	4
22	820
11	820
2	757
75	133
7	211
0	211
24	6
89	957
17	957
1279	3
249	188
941	0
245	635
2	635
2	28
0	2
0	2
0	2
0	426
1128	418
0	214
182	1305
2	1305
0	0
221	0
18	0
20	0
877	1
273	1
387	1054
363	938
0	765
787	0
1	6
0	6
256	1801
0	1801
0	69
0	60
44	69
0	117
1	115
328	0
11	226
27	181
0	238
0	241
30	235
0	226
1	200
218	15228
7	13487
0	13747
3	13829
0	14018
4	13579
15	14132
17	14213
170	1718
122	1754
3	1776
0	0
33	1498
1	934
29	1267
5	1041
10	1041
131	44
4	44
201	3329
40	3283
168	39
22	39
99	0
0	0
660	3
71	418
973	199
0	395
6	383
0	320
10	317
0	459
1	471
0	450
0	462
1323	1882
4	1882
0	262
6	304
0	297
2	277
36	0
2584	3
141	354
11	353
263	0
1	2600
145	2600
44	1185
3	1185
49	0
18	300
11	300
17	100
781	175
360	0
73	24
0	25
13	48
0	48
0	1003
0	1899
42	1603
22	1564
0	1742
11	1730
12	1575
186	117
27	117
0	235
18	235
17	316
8	271
2	310
22	894
0	894
723	0
261	565
77	624
0	453
0	87
0	78
27	49
0	86
0	87
2	0
148	586
60	483
0	218
0	218
0	482
17	942
23	942
1	468
0	490
0	504
0	500
0	502
20	331
42	330
0	1243
108	1243
180	0
32	81
315	0
0	87
4	71
0	40
51	969
17	969
28	3162
1	3107
0	3249
1	3064
1	633
1	637
0	640
5	0
1016	0
1492	2
616	0
0	2821
0	2828
0	2729
3	2672
0	2900
0	2787
0	2789
426	1
1197	10344
137	10344
820	7477
233	7405
0	2798
69	0
91	0
50	19
0	19
5	19
0	13
0	6
0	13
0	13
143	1856
14	961
1	1892
78	146
1	145
4	35
81	0
89	404
47	6
2	3087
29	3087
0	248
0	275
0	246
2	232
2	229
349	0
4	0
0	8592
0	8733
17	8455
0	8404
0	8521
83	8480
1	8397
17	117
0	175
1	109
45	175
148	0
0	20
5	20
2	18
120	2496
13	2459
0	1346
1	1159
51	1238
1549	2
283	242
1	214
5	182
0	6054
23	4671
468	3
613	0
7	8
161	1048
1	1048
3445	4
878	1
120	0
0	225
0	206
1	224
34	222
0	0
2	0
6	0
142	646
14	646
1	320
0	325
1	266
0	17
1	17
44	17
363	0
69	293
0	293
304	0
3199	1
0	1
621	1
8	259
78	324
19	334
49	1903
267	1903
2	193
2	319
0	335
5	321
116	0
22	0
461	0
0	12
0	12
1	5
8	0
0	184
0	158
54	188
0	187
8	186
2	187
0	185
0	177
274	0
203	402
0	402
573	68
3	0
21	1990
0	1990
0	1424
0	1198
6067	2
0	82
0	81
50	83
0	76
0	76
0	65
0	62
26	133
10	133
31	981
1	491
0	1082
2	937
22	424
0	729
2	190
25	190
8	0
1135	1
187	0
95	0
0	310
138	107
0	169
21	68
27	306
14	265
3	265
0	323
0	403
0	377
2	292
1	750
0	780
243	614
0	614
219	446
0	1
0	1
0	1
86	0
0	464
0	437
6	370
131	0
78	11
1	48
304	214
59	214
162	0
310	0
3	1478
53	1478
672	1
190	1703
0	1703
2	757
2	823
0	847
31	826
4	292
1	201
0	588
0	250
10	360
73	699
8	145
290	2269
5	2268
26	0
0	10
0	7
0	10
127	4078
472	4078
40	497
52	497
2104	1
65	421
1194	415
231	418
0	0
1	4
0	4
0	3
2400	1
2	0
98	954
51	945
1753	1
7	0
301	0
1	0
32	0
6	0
7	246
15	278
3	244
22	212
0	212
85	0
93	123
2	123
77	104
775	0
620	0
1	474
0	532
2	474
0	116
0	95
7	76
629	977
0	0
9	496
0	538
4	544
1	438
4	301
0	272
12	323
0	312
0	303
1	279
0	454
0	445
45	874
0	405
25	877
37	0
60	3757
0	3475
338	3455
0	0
524	12
0	0
532	1
40	0
9906	4
0	0
0	0
551	7385
3	7385
300	0
6	0
134	169
526	0
27	374
138	374
4	0
6	718
41	718
0	21
0	21
0	21
70	281
16	1641
218	2131
118	1637
202	0
637	998
172	997
13	7
354	0
788	2
306	3117
729	3119
82	740
132	740
0	0
257	1922
736	0
894	537
0	536
0	0
1	3116
0	4520
2	3915
1020	53
3	0
383	1639
0	1638
5	1465
14	1419
18	1445
34	1531
0	1488
0	1412
18	1404
4	62
0	13
0	13
0	1
0	1
0	1
0	1
1	0
93	118
0	87
20	95
529	0
15	0
378	186
502	0
237	4789
1	3937
219	611
0	611
1	0
6	472
3	472
11	2
0	2
0	0
1497	2
0	0
81	0
25	0
10	1895
0	1916
171	1146
456	0
16	1306
1097	1
20	4409
5	4377
128	4407
8	392
0	392
0	392
0	0
32	779
9	756
13	859
2	148
1	15
0	17
0	17
0	15
1159	1
0	2383
0	2328
201	2357
412	14
569	0
1	10
8	10
600	10
289	0
681	1
65	2097
592	2097
0	2
0	2
0	1
782	8
293	0
2003	1
0	608
0	579
0	587
3	605
0	582
1	574
6059	2
199	0
29	0
201	0
1	14
536	4949
5	2055
61	4969
35	356
10	356
197	0
1448	2
0	474
377	623
5	460
0	549
4960	6
2	2486
11	2529
19	2552
17	2677
0	2552
2	2616
8	2535
1	2281
71	1540
0	1700
2	1704
0	1698
3016	4
11	22
3	22
0	22
392	2685
32	2684
2278	0
484	0
185	0
196	62
21	62
101	0
0	9
1	9
2	0
14	0
5186	2
4	0
0	0
1	201
1	246
1	228
2	234
1	219
2383	0
2	109
0	118
4	102
140	0
58	651
118	651
1144	0
2	0
3821	1
2839	9
205	3114
9	3114
87	0
1	0
5898	8425
29	0
5	888
0	43
0	44
1	45
0	43
0	0
127	159
1840	3
1	0
39	1
288	0
2062	0
11	0
19	0
20	0
1231	0
0	1353
67	1340
7	1264
68	725
10	583
0	625
1052	0
17	18
0	3
7	3
38	1667
35	1667
0	519
67	597
792	598
4	0
1907	871
389	871
1686	0
3	1
54	341
1	341
1	134
19	120
16	124
5331	1
1144	0
36	1336
60	1336
2	288
0	281
0	303
20	284
0	295
2	313
1	726
0	727
8	351
19	278
0	315
1799	0
193	0
48	463
1	463
1328	0
502	240
110	1851
1	1781
22	1520
765	1520
19	5
1305	3048
7	3036
118	693
441	1
124	1948
14	1947
0	1755
2	1737
7	91
0	91
0	60
751	0
4	65
7	68
108	0
465	0
63	0
665	955
4	955
26	0
104	0
157	0
211	0
152	1073
63	1073
1426	3
299	812
1	732
2	692
0	721
51	0
1	5
84	203
6	203
0	1487
27	1480
19	1489
0	1749
0	1607
17	1698
68	919
0	0
256	0
1	2
8	2
77	1043
196	1043
21	361
28	361
12	0
42	0
47	6759
0	6887
2	6887
4	6817
0	466
35	504
4	16
114	0
0	662
15	846
14	914
0	769
22	81
126	920
65	909
302	0
15	317
1	317
323	234
35	164
0	164
0	0
2	34
0	71
0	71
3	49
155	25
100	0
0	0
147	0
30	259
16	258
112	433
279	430
20	2670
87	2670
66	0
225	4091
355	3727
0	3246
281	2989
9	3065
54	2964
11	52
0	47
4	44
3021	1
1801	2
39	33
31	33
0	0
6	277
0	286
0	283
0	316
1368	1
0	0
457	0
57	1030
0	412
0	410
13	447
0	467
1	441
0	383
4	383
32	383
0	0
56	90
5	90
2	0
1	111
8	131
0	115
2	130
11	107
0	83
1	7567
19	8551
15	7348
0	9026
132	7933
0	8219
13	6495
0	5069
21	4754
0	2100
0	1927
0	1932
0	1995
0	1824
6	18
272	0
665	0
11	694
4	679
0	682
1	114
0	96
0	165
9	147
2711	2
86	468
45	430
0	127
1	107
42	0
1849	0
0	12
39	0
221	2
60	64
4	64
8	0
0	387
0	399
197	1209
0	1209
6	23
9	23
40	70
690	225
195	902
0	902
0	0
0	142
4	125
5	135
40	78
1	4
2	1524
2	1406
114	2232
3	1973
1364	1
29	1210
33	1210
299	0
57	717
0	596
93	645
9	34
1	34
0	63
0	64
0	64
0	63
0	62
0	63
0	62
9	60
1	511
0	511
0	536
3	469
0	463
4	509
0	473
4856	2
14	257
8	251
0	0
3476	0
4	3
3810	81
8	0
308	0
0	17
0	23
0	23
44	24
1	0
0	1
4689	4
216	0
2	139
104	170
3	334
1	224
993	1
297	1
1	0
173	0
3	109
2	109
0	1
4613	4
18	0
59	1216
12	933
2	1118
0	0
204	1331
0	1329
0	567
0	88
26	88
2947	4176
90	4414
3	60
4	60
7	61
0	60
71	397
57	397
5	0
457	0
2	1
324	794
21	1037
5188	5
40	1916
124	1916
3357	2
181	43
70	0
31	465
5	467
0	477
122	0
60	881
8	1199
142	1145
48	921
0	0
31	0
409	0
114	1308
100	1308
0	0
0	2
0	2
3485	1
0	2822
26	2804
0	2610
15	0
222	6315
324	1667
117	0
221	338
26	76
26	215
1	38
0	38
0	37
1806	1
1	500
0	466
0	481
10	113
0	139
934	2
4	165
0	218
0	171
0	163
11	208
2	160
13	197
0	182
0	161
2	154
1	577
0	537
19	578
3	0
2156	3
2145	2
25	292
0	244
3	270
12	225
1367	3
2	2
0	1570
0	1524
47	1469
1	945
7	812
89	496
32	492
3	502
0	493
1	380
26	76
3262	2
343	0
0	12
0	12
1148	2167
1082	1665
407	502
268	0
0	330
223	330
446	2298
72	0
150	0
0	7
0	7
189	1394
0	1393
18	2081
52	2049
24	2109
1	2
176	913
32	913
473	0
467	2026
158	2198
2	2336
31	599
1	599
1934	0
22	216
0	216
44	0
141	1054
0	1054
88	5930
8	6371
573	4552
19	5774
5	5
50	0
18	2782
7	2910
0	2902
0	3140
76	3023
0	3014
67	0
0	389
78	390
29	390
293	5477
0	0
16	253
1	253
0	210
1	48
2	1
13	1
7	8
4	1
94	2075
229	1447
27	1906
154	0
1198	8423
167	1969
39	1969
165	0
919	0
574	293
2	293
73	3453
45	3176
1	2935
426	2944
7	0
47	1034
53	829
0	946
1	913
5	924
1339	1
5	133
20	133
0	112
0	0
80	0
29	351
0	349
7	313
43	145
12	129
12	239
3	315
30	317
3	307
13	11
0	62
3	61
201	0
3	8
597	0
1	29
1	29
368	0
3785	1
1266	1
3	7
0	7
12	192
1	271
14	253
4	269
1	271
3	258
1217	1
95	0
662	0
0	168
16	168
16	5565
4	5523
23	186
11	0
528	0
1	0
2260	2
707	270
401	274
3011	3
371	6131
9	654
8	30
2	30
1392	0
0	568
0	640
0	463
0	568
0	18693
0	17962
0	17051
6	17389
63	29
0	0
0	13917
14	12333
3	11386
4	91
14	288
2	285
0	287
2507	0
1	0
5	24
0	24
6	7146
9	7155
2183	7154
21	0
289	0
15	350
0	350
43	0
627	0
407	1445
0	1445
0	89
36	82
10	69
134	1923
4	1923
3	1890
404	0
726	1
1	0
11	27
0	27
84	1776
0	1776
2	167
0	185
0	164
2	79
163	279
3	279
136	0
0	1
828	0
1	146
4	275
0	346
0	286
0	0
29	12
4	12
391	1
12	227
0	227
4	1145
33	1088
7	1167
14	1111
0	523
7	711
0	732
0	501
0	770
6	736
0	711
1	711
382	0
69	0
55	921
2	921
22	398
0	398
0	0
146	2111
0	2475
0	2340
2216	1
5	706
1	623
0	704
34	705
667	0
1	96
9	96
0	0
15	34
359	0
0	155
3	39
0	37
0	156
0	149
17	177
0	156
293	0
1	0
113	1773
0	1176
15	0
4	308
0	296
0	169
0	308
49	1
10	111
42	111
1516	10
233	0
2	6
0	5
81	312
487	2
1413	667
610	667
376	44
3	42
0	42
1851	3642
161	3641
1	0
243	1613
39	1891
0	762
857	4267
4568	4270
0	257
0	257
0	245
262	265
1	243
0	189
4	602
196	602
1498	2
0	0
132	260
0	384
0	422
28	389
16	386
9	415
227	1436
0	1436
31	803
0	926
2	796
0	5
593	0
0	0
916	0
6	308
54	214
1209	0
827	2
1	0
57	291
27	0
0	1739
88	1737
0	1706
8	1648
20	1693
55	1673
0	1676
126	807
0	25
0	25
0	24
2093	1652
58	2370
161	2287
0	0
146	26086
375	23114
0	21795
1	20282
1	197
15	197
0	3
0	3
0	3
16459	14
1413	3
23	0
542	113
53	112
72	38
1	38
1343	1
0	247
0	247
2	246
0	246
78	658
13	603
280	664
919	2
1003	1440
47	1440
67	490
0	490
7	30
24	959
0	1025
0	2357
0	2272
1	2391
11	2036
463	397
180	0
52	674
6	674
0	0
3	35
3	35
42	52
0	52
0	280
0	274
0	267
0	247
0	230
0	243
0	236
0	230
0	243
0	215
11	0
1	546
144	540
213	17
0	17
667	0
136	0
30	0
1	0
448	0
24	4
241	385
2	350
7	333
22	3
599	0
1366	0
3197	4
4931	0
238	1
222	463
0	463
88	689
203	690
5	95
2	95
24	366
0	366
15	366
53	629
0	629
32	49
68	0
8	0
190	0
61	131
740	1
7	0
92	1110
349	1110
104	935
0	935
6	1770
24	0
41	912
72	912
1072	0
3	149
1	149
0	508
221	690
0	576
4	9
0	6
0	5
0	427
0	483
2	4
3661	0
360	577
11	18
138	2273
242	2272
24	17
115	17
23	121
18	345
1300	0
72	549
225	549
1	16
75	404
0	394
0	394
0	373
0	413
88	379
0	0
0	0
7	315
0	518
0	466
4	0
6	0
0	0
25	0
14	3754
24	3555
23	3399
0	202
13	202
652	1
0	4
227	228
0	228
33	14
12	1238
4	1217
1	547
950	1
59	782
92	821
0	5557
0	5468
0	5484
0	5566
0	5483
0	5442
0	5307
0	5586
1	5030
28	5267
1571	0
81	1493
47	1493
160	115
3	115
22	521
1	521
0	9
462	18
69	0
8	0
0	0
29	2830
