UniqueCount	AmbigCount
655	7277
3	5589
0	7262
754	0
134	0
947	0
45	0
0	26
2	26
0	25
2	26
2	26
1	25
260	0
13	0
202	0
6	42
1	42
126	0
21	1496
3	1272
207	1484
3	0
1	539
10	593
1	330
0	6659
0	6559
4	6652
0	6230
0	6426
6	6524
0	6108
100	6498
0	6509
0	6399
0	6377
240	549
241	0
91	0
2	0
0	46
1	31
2	38
0	31
0	16834
25	13846
124	16832
177	17104
161	17104
202	0
3	3952
0	3341
39	3120
0	2352
0	3715
0	3104
28	3092
236	3086
8	296
67	296
0	214
7	0
190	626
5	822
1	746
1	746
3	819
0	830
205	646
6608	0
4	0
249	3145
30	3145
25	6386
15	6503
23	6502
2	6451
3	6451
0	6504
0	6389
3	6385
177	4648
0	0
109	0
0	0
16	0
4	0
0	0
0	0
0	19
0	19
1	0
0	0
15	0
28	0
0	393
0	385
0	374
0	385
0	384
0	406
0	386
0	385
0	394
0	393
0	392
0	395
0	388
0	394
0	406
0	389
0	396
0	397
0	409
0	390
0	388
0	395
0	396
0	389
0	408
0	407
0	0
14	1711
155	1711
1114	0
126	0
0	3390
5	3253
3	3243
0	2594
18	3243
773	0
96	0
976	0
124	0
20	0
0	0
22	990
28	990
40	17
71	23
0	0
0	0
0	0
0	0
0	0
0	0
1	311
0	311
7	311
0	311
3	251
0	311
0	311
196	0
7	302
0	304
0	275
0	295
0	266
0	298
0	294
0	265
0	291
0	263
0	294
0	290
0	261
0	287
0	259
0	304
0	295
0	266
0	294
0	265
0	291
0	263
0	294
0	265
0	290
0	261
0	287
0	259
7	304
0	276
0	304
0	304
0	275
0	291
0	311
0	282
0	303
0	303
0	300
0	300
0	223
0	233
0	194
0	190
2	168
0	168
0	138
3	138
0	3
1	3
23	3621
1645	3621
178	0
2002	0
128854	0
1000	0
627	0
339	0
37	2281
0	2281
0	2282
0	1614
1212	0
5419	0
10	2863
71	2818
0	3765
3	3750
55	3432
157	0
0	20249
88	19488
543	20514
0	18767
29	19093
0	1471
1	1508
0	1466
0	1503
1	1520
7	1557
4	339
4	337
60	0
170	53
0	63
17	61
0	103
0	569
1	530
0	569
21	569
0	0
0	0
16	0
538	971
142	972
147	1392
565	1392
93	2710
8	2710
237	0
77	162
1	193
0	189
17	233
2	239
1	172
1	63
0	64
2	65
30	2664
123	2637
0	2642
62	21
411	0
14	118
3	118
89	10633
30	10633
7	0
565	0
3	748
27	748
172	2292
0	2292
3	386
3	386
9	0
0	269
67	269
0	8245
0	8362
0	8211
0	8054
0	7903
41	8223
8	7213
0	8249
0	8098
0	7132
878	0
25	1503
89	1503
11815	0
1	0
403	0
35	55
0	61
0	63
0	64
0	60
0	57
0	62
0	60
0	58
0	58
0	58
0	63
0	57
0	54
1	49
127	0
14	0
93	1761
9	1761
1	1
4	357
86	356
27	0
11	3402
42	3455
16	3420
0	3488
0	3083
12	3142
0	0
0	0
4	0
58	0
10	0
0	2923
0	2725
0	2730
0	2866
0	2673
61	2198
16	2190
198	1184
0	0
24	111
22	122
8	58
44	83
1	62
7	62
4	0
4067	0
37	43
1	64
45	21
36	627
306	627
9909	0
32	0
936	0
39	1722
53	1721
15	1680
15	1722
1	1498
105	1467
6	1347
806	10342
1859	10342
187	0
1371	0
0	0
4	0
4	0
1	1902
0	2181
3	2124
0	0
0	0
0	0
2290	0
3975	0
69	0
1131	0
39	0
7	0
0	3
0	3
0	3
77	0
205	2797
190	2697
9	2698
0	2698
0	2691
9	0
532	105
0	1619
1	1678
0	1601
2	1512
2	1509
0	1433
0	1355
0	1492
31	0
207	0
412	0
25	8378
151	8378
1	24043
4946	24031
32	23197
18	0
0	607
0	603
0	607
0	603
6	611
0	611
0	612
33	0
2	3126
0	2887
21	2856
6	3216
0	2975
19	3258
0	3017
0	1625
0	1626
0	1853
2	0
1	7
0	7
1	0
0	1
0	1
77	0
0	2140
0	2244
0	2332
0	1855
0	2860
0	2964
35	454
0	470
1	470
0	459
0	0
0	0
0	0
0	0
3022	0
8	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
12	7
0	89
16	89
375	3729
1	3729
87	23
0	23
2	0
10	504
0	504
0	52
0	52
0	52
0	12
397	1861
473	1861
530	0
20	113
7	596
0	648
29	642
1	583
0	297
1	326
380	646
10	646
0	0
1626	4
2	0
10	924
0	924
3373	0
3	607
6	608
11	607
14	608
37	2495
83	2495
339	0
38	582
0	411
0	406
0	186
362	0
549	1641
4	1641
19	0
178	11
0	0
44	0
2037	0
0	3
4	3
0	3
0	3
0	3
0	3
0	3
0	2
3	3
2	3
0	4086
59	3901
1	3909
12	3742
7	3794
11	1779
17	1779
0	1686
0	1686
1	1622
32	102
9	102
16	101
7	115
8	115
2691	0
1	406
0	406
0	372
8	764
1077	798
27	800
300	0
30	2741
12	2741
12	0
9	0
86	339
0	339
6	331
787	0
1260	0
28	396
1	396
17	9301
148	9301
33	9300
45	9361
51	9361
182	8590
0	8636
1	8637
715	521
0	532
5	532
11	532
0	0
8	0
127	1
51	1
0	681
37	673
19	644
308	642
135	631
2	0
0	0
2609	0
1294	0
66	0
0	17
0	17
0	17
4558	0
2067	0
100	2
1349	0
9	0
0	0
3	0
1	0
31	8709
14	9522
19	9995
28	11421
0	11748
4	11410
5	11505
0	11661
0	11967
5	9559
58	11345
0	12498
0	12805
0	10239
0	12787
84	9275
313	4340
73	4340
4	4338
39	270
9	235
25	237
0	183
31	339
5	253
0	270
14135	0
14	3768
0	3980
0	1530
0	1474
8	1494
3	11809
0	11345
9	11187
2	11402
26	11418
3	10871
1	10755
10	10302
8	10294
0	1893
9	1694
5	1574
57	0
28	1735
3	1732
44	1727
1	1429
30	1598
31	0
1902	0
207	0
0	581
126	581
49	0
13	664
2	664
111	1674
3	1674
3900	0
136	0
17	153
30	153
1	886
0	886
173	0
15	0
160	0
125	2904
0	2904
109	0
43	394
6	339
0	394
0	171
0	141
1	235
18	2087
0	2201
234	2205
0	2261
20	0
24	0
1984	0
132	2009
0	2009
4	0
4	0
102	4297
217	4297
0	0
1244	0
1	0
0	9
0	9
0	9
0	9
0	9
1	0
0	10
0	10
0	10
26	0
70	208
9	208
11	304
1	304
0	266
0	219
118	0
5	0
594	0
43	0
52	999
0	999
0	2156
4	2156
5201	0
119	0
0	0
0	0
0	0
66	0
0	3
0	3
0	3
106	0
43	0
5	0
141	2442
34	2442
81	0
1207	0
249	0
48	2
0	1880
1	1880
14	1880
0	5
0	5
1	98
0	98
3	0
19	49
0	49
1471	0
2497	4182
120	4182
0	829
1	880
1	853
0	772
0	977
0	931
0	868
0	908
0	862
33	643
792	0
2	0
81	69
2	0
1	6073
11	6073
0	6557
790	6529
2742	0
30	12280
0	6032
12	11838
2	10598
1	11031
3496	0
34	0
1	516
28	515
11	516
6	515
0	515
4	515
804	0
7	381
104	381
478	0
24	0
0	16
2	16
1	0
4624	0
22	0
83	2121
2	2121
1117	0
0	0
127	0
20	2344
0	2378
0	2300
1	2601
11	2592
0	2406
2	1202
4	2025
0	2328
12	1089
697	0
0	258
8	317
0	324
140	322
3	322
1702	0
0	0
1598	0
13	203
7	203
64	0
0	0
20	1759
8	1708
6	1695
5	1818
185	1770
3	1704
6	1764
1	1756
0	1693
11	1755
0	422
15	440
5	431
0	487
28	438
1	477
16	422
146	422
499	0
29	0
265	13
0	77
0	84
0	80
0	84
0	80
0	80
0	0
1	11
0	3
0	3
0	3
0	11
0	451
0	443
0	469
0	459
1	461
0	440
0	430
0	430
0	475
0	465
0	457
0	453
0	449
0	439
0	449
0	439
0	191
3	0
1	2607
0	3384
0	3482
0	3390
0	3466
0	3570
0	3298
0	3427
0	3433
109	2723
13	2723
4	2547
0	0
0	420
0	457
0	455
0	458
2	458
3	455
0	455
5	0
14	453
3	453
0	0
0	0
6	0
8	0
19	0
0	3736
2	3859
0	3896
0	3876
4	3768
0	3692
0	3821
0	3815
0	3813
0	3832
0	3805
2	3809
0	3145
0	3802
1	3146
0	3135
0	3830
0	3815
0	3130
0	3794
0	3841
4	3795
3	3801
0	3817
2	3792
30	3119
146	3785
2	3120
3	1866
0	1898
30	1898
0	913
0	900
5	500
42	1678
68	1678
33	3403
59	3403
121	0
175	0
2650	0
3	37
5	41
0	41
0	10
2	10
0	37
2	36
0	37
0	37
1	37
0	35
31	0
0	472
0	470
14	466
14	197
9	0
35	17
259	17
11	3366
38	3279
0	3812
1908	4501
178	4501
0	0
2	0
0	0
0	6
0	8
0	9
0	6
0	8
0	7
0	9
0	9
0	9
0	36
0	36
0	37
0	36
0	34
0	9
0	9
0	33
0	0
110	0
9	3203
116	3200
23	3200
79	3205
200	0
2	359
44	359
17	359
2	0
0	0
0	0
1	35
6	35
29	0
40	0
98	3090
223	3090
0	2462
0	2462
33	0
10	112
2	112
5	2364
94	2376
31	2376
0	2224
0	2369
12	1671
0	39
0	39
214	0
4	0
1	6930
8	6930
0	0
20	612
16	612
221	1504
240	1504
10704	0
0	0
0	0
0	0
886	0
3	2484
5	2212
598	590
2340	0
86	0
126	0
111	0
22	1039
64	1039
3	0
1	276
0	294
15	225
14	0
27	4647
0	4650
61	4603
0	4603
1037	0
1	10156
50	7163
1121	9828
268	7985
8	957
7	957
4	0
68	0
1	21
2	21
0	17
0	16
0	11
0	11
2	12
8	0
44	1392
1	1392
1	1378
1	1378
53	0
39	1701
9	1701
7	1430
413	18518
55	18518
37	8100
382	8099
63	8100
640	0
111	5378
60	5378
12	5212
107	786
1	786
148	0
0	2469
0	2467
0	2383
0	2340
10	2395
0	2341
0	2459
0	2466
0	2468
0	2467
0	2467
0	2431
1	2446
8	2448
0	2465
0	2426
0	2424
0	2424
0	2466
0	966
227	110
0	110
4	13
1	13
0	0
1	0
130	0
61	362
3	362
0	28
0	24
1	27
3	22
2	0
1	0
0	0
13	83
15	83
0	87
0	91
1	89
2036	0
351	4434
0	4690
72	4622
10	4435
9	580
6	578
1	358
0	339
0	340
0	340
5	339
108	3433
34	3431
43	3433
11	2787
0	0
4	0
60	0
0	1847
0	1781
0	1821
0	1882
0	1856
0	1808
106	998
11	998
95	230
156	0
4	0
0	499
0	526
0	455
0	497
0	524
48	2821
153	2821
0	659
1	598
2	631
2	603
123	1470
0	1470
0	1422
0	1486
5	815
2456	0
13	2037
2	2039
0	2038
3	2036
8	147
53	147
5	2360
3	2360
45	2425
47	2425
3998	0
22	281
0	281
2260	7796
0	7796
12	0
36	22
6	228
5	228
10	3514
1360	3514
4	275
4	275
0	274
1	268
2541	0
1416	1
0	1697
0	1845
0	1822
0	1843
0	1820
51	1820
14	725
1	1487
30	0
744	0
1381	0
603	0
190	1297
3	1207
24	421
75	198
5	1951
4	1908
7	1926
0	1926
0	1908
0	1881
0	0
0	819
0	825
9	583
0	622
0	628
134	1526
2	1526
10	1525
284	1
3	165
1	80
0	141
0	104
0	0
3	13
0	13
20	17
1241	17
82	0
3490	14
241	0
49	0
0	5593
32	5054
0	5498
1	5442
1	5233
0	5918
1	5821
22	5679
17	5452
0	5619
2	5461
0	5198
0	5224
101	1324
101	1320
29	1212
1027	0
0	4085
0	1991
0	4233
39	4207
8	4159
0	4173
0	4197
0	4137
10	4187
22	4187
223	0
3	4582
0	4730
0	4656
0	4667
0	4593
111	0
87	0
32	0
57	0
3	0
748	0
0	0
20	0
47	0
2671	0
3	0
3	0
39	0
18	0
2152	0
431	0
0	376
0	375
0	389
4	332
0	390
6	393
0	325
74	0
203	258
10	258
17	0
2	2524
0	2499
0	2553
4	2509
0	2541
36	2314
0	2569
1	2541
19	1746
0	2275
0	2587
0	1889
13	2560
0	2538
0	2201
0	2151
0	2478
203	1153
0	1156
16	1156
10	1775
2	1775
1	1777
0	1775
97	1773
99	0
0	2
0	3
0	1
0	3
0	3
0	1
38	1
1508	0
99	0
1	0
3	0
0	3336
0	3299
0	3317
0	3280
5	3321
0	3314
2	1971
13	183
1	199
0	357
1	357
0	182
0	182
5	0
51	2187
77	2187
100	220
0	3040
0	3208
12	2679
0	82
0	81
0	82
2	81
58	81
0	81
0	81
180	0
1249	0
297	2083
19	2361
0	2853
3	2727
6	102
78	102
5	1134
5	1128
0	1147
1	1136
3	1131
3	1146
7	1141
0	2474
0	2507
0	2466
0	2463
0	2496
1	2486
0	2305
0	2338
8	2345
0	2378
2	0
1941	0
58	0
1966	0
0	470
31	470
138	1086
2	1086
0	5880
90	4023
99	5460
13	5708
20	5434
206	5707
197	0
3	1366
173	1366
1199	0
257	7230
0	7371
174	7291
13	7320
2023	0
1183	0
7	214
0	234
0	214
0	234
0	234
0	214
42	254
0	214
0	214
338	0
0	42
0	1542
0	1542
0	1542
0	1542
0	42
0	13
0	13
0	13
0	739
0	732
0	735
0	721
0	721
0	742
0	728
0	728
2	3323
5	3323
12	2951
57	2866
10	2639
9	2639
306	0
13	2253
6	2211
0	1910
298	4246
207	4246
0	1345
0	1350
2	1343
19	1347
59	1224
1071	0
206	0
1915	0
3148	0
2	2
1	2
5	2
1069	1
2747	1
31	1525
0	1528
15	1528
13	1448
59	1489
2	2928
9	2641
0	2814
42	0
1524	0
939	1179
0	1179
3	0
98	0
2	0
570	1530
7	1530
907	0
224	0
88	144
0	144
2	7
10	7
703	0
0	809
0	812
0	763
0	766
0	823
0	777
1	1082
0	1674
0	1562
444	1293
0	1883
5	2174
44	956
812	0
16	0
9	0
0	1508
0	1510
0	1540
0	1478
0	1479
14	1478
0	1526
0	1528
0	1558
10	0
3	505
16	505
317	0
0	1921
19	1921
134	1920
3265	0
95	0
1428	0
2695	0
67	943
105	943
4278	0
1	0
286	4103
27	4103
632	0
549	0
2862	0
754	0
41	1716
9	1716
1763	0
2342	0
1028	0
183	0
199	1182
2	1182
0	2
0	2
0	2
0	2
0	2
16	0
587	0
14	494
0	519
0	448
611	0
85	0
0	0
1	14
0	14
354	0
59	3501
92	3501
682	0
689	0
2926	0
395	0
235	0
1	38
53	38
4	17
15	21
0	22
0	369
0	366
0	402
0	339
420	2061
532	2061
0	1502
0	1900
0	1538
0	1935
26	1576
13	374
0	434
4	434
25	374
5	4345
202	4911
0	4972
310	4956
1	4450
2	0
0	0
0	0
2	1499
9	1499
0	1017
0	1058
0	1025
0	1088
0	1129
0	1096
0	1077
0	1148
0	10
0	10
16	8
100	0
14	124
0	124
21	1283
44	1283
93	1197
0	16548
0	17282
0	16937
0	17125
0	17631
0	17366
0	17344
0	17070
0	16433
0	17432
0	17352
4	17302
0	17167
0	17049
3	17068
1	17054
0	17223
0	17087
0	16862
0	17626
0	17781
0	17664
0	17516
56	0
0	30
0	30
8	4748
14	4732
0	5296
284	5295
0	4342
52	2016
10	1803
71	1969
0	2056
27	686
120	686
1	585
7	585
5949	0
1389	0
1105	0
11	59
0	180
1	180
4	237
6	237
0	301
5	301
18	301
0	301
33	0
0	0
0	0
10	0
6	0
2	0
0	0
0	0
15	23
0	23
3	20
1	23
0	22
4	92
0	92
2	0
0	0
3	114
23	114
0	1311
0	1462
0	1675
89	4243
0	4435
1	4356
0	4479
0	4682
0	4832
0	5046
0	2963
0	2650
1	2797
0	3013
0	2748
1	1473
1	0
42	0
14	1863
10	1862
19	1652
35	161
0	219
0	207
1	219
0	177
0	177
0	0
0	1054
4	988
10	1018
0	2235
15	2272
14	2285
0	2235
0	2222
13	1713
51	178
237	4
343	35
33	167
5729	2
138	8159
97	8159
28	13039
186	13040
35	13040
1	0
0	0
30	0
5914	0
14	0
1732	0
19	0
2	3890
0	3849
17	4264
7	4223
1	3866
0	3753
33	638
13	638
6	465
78	1156
62	1156
28	3424
40	3424
887	0
1624	0
1	0
251	18
135	1875
338	248
0	0
1119	0
0	1637
88	1691
13	1726
184	0
14	0
0	82
2	82
0	82
3	0
1	2139
13	2166
0	2131
28	2191
0	2225
39	7248
0	7453
8	7342
4681	5297
244	5296
3	483
15	459
4	650
1	650
0	674
0	657
1	654
0	664
0	667
0	659
1	650
1	413
16	423
3	394
0	394
0	409
449	0
2	0
494	0
13	515
0	560
2	518
52	559
1	362
4	376
9	376
0	373
66	0
13	293
388	293
0	7395
7	7268
0	7395
51	7385
0	7381
0	7381
7	0
1228	0
0	0
0	0
0	0
19	0
3	0
0	1880
0	1910
17	1780
8	1798
0	1859
0	1837
1	1801
0	1790
1	1796
0	1632
0	1540
0	1600
1	1577
0	1516
2	99
1	95
1	92
0	97
0	97
0	97
0	93
224	0
50	5606
56	5606
0	2795
18	2758
11	2760
11	2704
0	2789
2	2115
3	2115
2	2115
16	2117
2	2117
0	95
0	95
1	95
7	95
15	3450
5	3475
1	3274
189	0
2078	0
123	783
26	783
0	4272
0	4142
0	3889
0	4099
0	3969
0	4191
0	4061
26	465
4	465
2810	0
746	0
271	0
5	0
14	35
52	128
24	50
35	125
44	59
0	66
22	108
8	236
18	271
40	24
11	92
28	110
0	15
1	17
83	93
2	71
0	26
53	90
4	792
0	792
21	792
0	789
1290	0
56	0
214	0
560	0
1967	0
2	0
26	0
5048	21335
77	21335
490	0
1994	0
1	3137
430	3137
44	0
1	0
320	5592
46	5589
10	5592
3	766
0	784
10	779
1	762
1	1948
4	1948
0	1812
27	1990
0	2151
3	1607
1	1615
0	2558
0	2502
0	2548
25	2625
0	2723
13	2637
5	2688
0	2632
0	2751
46	2629
1	2784
0	2812
0	2638
0	2547
12	2685
1250	0
26	330
0	327
0	330
0	327
2	329
0	294
2	294
2	0
0	0
0	0
0	0
39	2452
9	2452
2	2447
1382	2447
2307	0
48	0
38	39
15	39
99	0
2	462
374	653
11	436
29	79
86	677
5	0
2	937
2	1323
4	1194
0	1190
161	7013
22	7010
10	6997
22	6996
1	6997
247	6941
14	1198
2	1198
13	1199
0	1730
0	1639
0	1717
5	1701
0	1677
23	1730
0	1727
1	581
3	582
3	585
0	586
5	579
1	576
0	575
1	576
3	576
37	0
203	961
0	961
532	0
176	378
1	375
85	11863
856	11863
82	11864
0	11832
825	0
67	1990
0	2192
128	2155
0	1749
0	1671
2	812
31	643
13	643
155	0
3	0
1237	14341
1772	13788
1	13805
17	0
0	0
0	0
90	2797
0	2801
44	2734
16	2
38	0
2627	0
215	39167
0	39167
0	38298
77	0
281	0
451	0
128	0
12	0
191	0
1739	0
3	0
5148	0
3199	15730
347	15730
0	0
29	4
159	0
26	1137
0	1123
0	1140
15	769
0	755
13	755
0	675
1	654
1	769
34	1681
19	1681
209	1598
3816	0
111	0
0	0
0	17
0	17
0	17
0	0
109	0
45	0
32	0
0	10
2	10
846	0
395	0
10	619
0	936
13	936
48	931
102	3162
21	3159
0	3159
1251	0
570	2203
352	2203
26	2723
92	2787
0	2791
43	445
22	445
13	1011
40	1011
7079	0
0	313
8	271
0	313
6449	0
145	0
0	1787
4	1686
5	1088
105	1774
4	1024
0	1011
2	15
2	15
1976	0
15	2514
302	2514
2675	0
5	0
294	0
17937	0
149	0
255	866
46	866
8	21709
0	21709
2	21719
7	21719
14	21718
0	21716
90	21712
35	21709
3	21712
6	21710
2	21712
0	21711
2	2178
0	2224
0	2272
0	2259
0	2187
1	2270
16	2207
117	8863
244	6277
35	6351
0	7400
55	4889
443	4889
20	0
5686	0
77	610
5	610
338	0
0	4598
0	4594
3	4666
0	4658
0	4705
0	4792
0	4545
0	4608
0	4652
0	4711
0	4499
0	4581
0	4708
0	4808
1	4441
0	4466
0	4464
9	4488
0	4480
8	3263
68	0
20	0
1444	1293
12	1293
1221	20381
26	20381
2131	0
190	866
8	866
480	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	588
3	1390
18	1368
76	1390
95	0
10	0
75	7936
1340	7476
438	7950
82	7317
282	0
14	0
6	404
0	405
0	393
0	393
0	389
8	109
0	390
0	287
61	0
5	0
19	0
66	0
2	8
2	8
0	1482
0	1374
0	1368
0	1259
79	2865
0	2865
0	2966
0	2852
11	2668
51	0
0	0
7	8626
0	8824
3	2957
0	6613
135	9278
0	9316
0	9513
54	8668
3	7070
10	7258
9	372
11	372
0	779
1	772
5	222
1400	0
484	0
18	0
356	0
0	3
2	3
1179	0
9	16410
0	16534
130	16462
0	16739
0	16877
0	16526
32	16493
0	16917
0	17055
0	16566
0	16704
368	0
952	10018
1	10018
161	11
0	299
0	292
0	290
5	297
1	297
121	4160
94	4160
127	1
7370	1
331	0
487	0
10	465
19	465
3	43
64	43
902	0
26	81
149	81
33	0
193	0
4	377
47	377
52	1612
182	1612
33	1220
1	1220
2	660
0	660
75	0
7	767
2	764
6	775
2	767
0	771
0	726
0	767
0	717
0	761
5	243
0	243
7	2604
31	2604
9	2564
0	0
4	49
0	49
1841	3087
21	3087
94	0
3	2510
0	2584
0	2670
0	2583
7	66
4	66
877	0
27	2023
15	2023
15	2149
80	1949
1204	0
26	0
8	231
38	231
119	0
0	0
0	0
42	17
455	511
20	519
1	519
2	518
0	8
0	8
116	0
6	0
0	51
0	48
0	51
1	0
15851	0
1230	7230
0	13324
23	13317
60	1302
1	1317
0	1253
94	1
12	0
503	475
30	475
7	812
9	813
2	843
3	842
40	0
323	0
0	4107
12	4082
26	2047
11	3771
0	0
138	0
2261	0
11	3675
0	3682
8	3667
0	3681
671	0
7051	0
3517	0
839	0
11	0
26	0
0	43
0	43
0	230
0	92
0	222
0	226
0	209
0	223
0	227
0	210
0	223
0	222
0	223
0	227
0	210
0	224
0	229
0	230
0	234
0	218
0	222
0	227
0	211
0	230
0	231
0	222
0	222
0	222
0	222
0	224
0	215
0	218
0	222
1	222
0	222
0	142
0	155
0	159
0	146
0	122
0	127
0	0
1	0
0	0
0	0
18	782
0	820
15	754
1715	0
6	5554
219	5555
31	5550
17	5550
2	603
1	604
0	161
69	149
5	1495
0	1607
15	1546
5	929
3	894
0	933
2	929
4	929
182	0
793	10122
56	10122
2334	0
52	0
2398	0
3	0
2017	0
323	0
47	908
16	908
444	0
5443	0
0	0
0	0
0	0
1	0
0	2000
3	1857
1	1977
10	1824
61	163
2	163
66	0
797	6755
221	6881
14	6915
1	6770
1	0
5157	0
14	1684
4	1676
3	1681
12	1671
1	1491
0	1650
58	0
251	0
575	0
1	500
3	500
129	0
19	0
21010	0
4157	0
0	0
2890	0
0	360
0	360
4917	0
30	0
4	4301
0	4056
0	4291
0	4046
2793	0
57	721
4	721
53	0
97	5938
18	5938
13	5933
2751	0
2072	0
5	1007
23	1007
644	0
2	699
59	699
69	1
0	8730
322	8730
1991	715
1295	0
0	5180
0	5178
0	3961
0	4984
0	3767
0	4986
9	3692
0	3765
0	4984
0	4982
212	0
165	2573
48	2573
54	2031
168	2031
1	2802
744	2802
2	5
1	5
224	0
497	0
17121	0
537	0
2	290
8	291
2	206
21	206
21	6152
0	2800
0	5609
0	5541
0	5859
0	5860
0	5859
0	5964
0	5816
0	2802
0	2801
0	6005
0	6005
0	5962
0	5735
205	8086
0	8086
1022	0
10	16
1832	0
0	50
1	50
2	51
0	50
0	51
0	50
0	51
8	7
3	0
3851	1
109	1
955	0
25	0
60	0
211	0
1599	0
3319	0
2833	0
153	0
13	672
0	672
6	672
0	128
0	165
3	163
37	0
3537	0
304	0
0	2027
0	2153
0	2172
0	2298
0	1981
0	2107
0	2054
0	2126
0	2252
0	2325
0	1949
0	1803
2	0
3	11
10	11
5938	0
60	0
198	0
188	0
9	0
11797	0
704	0
2147	0
1272	0
656	0
96	1149
4	1149
4	58
0	76
1	74
0	79
1	0
900	0
1629	461
82	461
1	559
1	559
0	4
0	4
12260	0
1	2
0	2
92	78
0	78
5	0
18	1459
2	1437
16	1439
1	1417
10	0
2	0
17	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
63	52
0	52
0	685
5	680
21	680
0	443
16	679
3	443
607	0
2832	2781
825	2781
0	0
1	6286
0	6286
148	0
531	0
5496	0
2	1141
0	1155
0	1656
0	1612
0	1658
0	1610
8	1609
6	1156
0	237
0	238
1	238
1137	0
0	10
0	10
0	15
1	15
0	15
14	0
1	285
2	285
2	0
8	14
5	14
0	0
66	0
0	419
0	435
0	434
0	428
0	429
0	27
0	27
2	1406
466	1410
66	999
1652	0
875	0
6	0
0	1464
10	1522
9	1523
0	1463
1529	0
42	0
29	1922
27	1922
3	0
0	2719
0	2744
0	2744
2	2755
0	2732
0	2732
0	2751
0	2534
0	2507
0	2700
107	1326
100	1326
0	511
8	511
0	339
0	339
0	339
1	337
0	342
9	342
0	329
427	0
59	781
3	781
5	761
3	0
399	682
2	653
0	682
2362	0
0	3091
0	4253
0	3273
1	4435
1	3806
0	3799
6	3784
3	3555
6	3566
0	3555
10	3523
0	3669
0	3621
79	3659
1399	0
0	142
3	142
1	142
82	0
1	0
102	0
4770	0
479	0
29	0
733	30617
4616	30617
79	1888
9	1888
703	0
1098	0
532	2544
3	2544
78	2020
48	2020
1	2009
9	2001
1054	0
269	0
184	0
3	922
63	922
11	248
25	248
2	0
1	4826
0	4826
185	4826
5565	0
0	630
8	630
18	629
1632	0
0	0
1	855
0	890
13	888
9	134
0	134
6	1730
0	1730
29	0
17	5010
0	5064
68	5032
0	31
0	31
1	28
6	0
7065	0
41	8322
114	8412
0	8405
39	8316
0	8036
0	8045
0	1036
1	1045
1	1047
4	1035
0	1045
2	1043
3	1034
2	1035
38	1035
100	184
6	216
2	137
14	0
4204	4887
7	4887
382	2137
8	2137
10	0
527	0
651	175
4	175
262	0
7545	1089
6821	3003
2	11753
12	3772
155	11753
384	0
162	0
0	3269
0	3371
0	3542
0	3159
0	3261
0	3432
1073	0
2461	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1338
0	1360
0	1234
12	860
7	0
1350	185
3	2892
0	3317
0	3409
4258	4351
274	1315
95	980
256	0
0	1644
0	1554
2	1733
1	1643
17	1499
38	0
1516	0
0	304
43	304
29	0
1727	0
3870	0
0	0
17	0
1475	0
5	4591
173	4591
197	1873
35	1873
28	2836
7	2836
239	133
0	133
25	930
5	930
241	0
207	0
0	28
1	28
0	28
2	28
9	0
25	13
3	1296
0	1294
21	1316
0	1260
1	0
3930	1
330	3002
44	3002
0	3002
1	2824
24430	0
26	0
5738	0
1	0
29	0
0	0
977	0
10	1141
0	1141
31	1127
41	616
19	2745
348	2745
654	0
35	0
0	0
1	1004
0	1048
1	1026
34	1017
8	1019
1074	0
1	2193
31	2193
0	28
586	952
0	0
0	0
0	0
0	0
7	1330
20	252
24	1317
0	1897
34	1893
2	1849
0	3160
39	3054
26	2803
666	3154
17	2675
10	1892
2144	0
6	0
104	0
0	0
48	0
2	183
0	194
3	190
1900	0
69	628
45	529
10	634
38	6566
26	6190
58	6321
18	6250
11	6421
18	0
598	0
1	0
1	0
0	2489
0	2437
9	2533
0	2481
0	1826
13	0
1257	1
2573	504
11	6
83	36
118	445
304	0
3	102
0	102
0	0
37	0
1393	0
190	0
881	0
116	510
0	510
84	0
114	0
4509	0
1076	0
619	1518
0	1518
95	0
48	490
25	81
0	490
17	1118
101	1118
0	39
3	30
5	33
5	12
0	925
16	881
0	880
0	495
0	450
276	0
0	0
15	0
1	0
5	0
5	0
5	0
8	0
1	0
0	0
0	2
0	2
9	313
1	316
0	395
11	334
1249	0
110	8129
0	8129
3	289
0	333
1	567
0	567
233	253
38	334
20	284
10761	0
0	2107
2	2107
1	2111
19	2220
100	2214
1963	0
117	0
114	1527
32	1578
1	1576
16	1576
11	1575
5	1524
84	3621
191	3621
6	2944
6	0
1970	0
239	0
2	301
4	299
4	291
23	1517
48	1516
9	1467
0	1370
1	1251
13	1190
11	1206
51	2318
37	2318
14531	0
4	2108
0	2075
0	2020
0	2130
0	1946
0	2048
0	2054
0	1985
0	1976
5	0
0	0
5	4695
0	4829
37	4830
0	4906
0	4899
0	4978
0	5013
0	5044
0	5123
0	5158
46	5068
40	0
102	0
16	0
48	0
339	2190
810	2190
556	0
48	374
5	374
5	377
0	377
1114	1920
49	1920
14	922
23	922
3817	0
242	1928
37	1928
7	1842
2	1823
39	2899
108	2899
